customer_id,invoice_id,list_of_goods
8175,6875552,"['fresh bread', 'napkins', 'cake', 'cooking oil', 'candy bars', 'babies food']"
2269,4109515,"['ketchup', 'soup', 'fresh bread', 'tomato juice', 'parmesan cheese', 'body spray', 'yogurt cake', 'cooking oil', 'escalope', 'melons', 'candy bars', 'fresh tuna', 'mayonnaise', 'black beer', 'muffins']"
9545,10261723,"['cake', 'olive oil', 'burgers', 'french fries', 'corn', 'cooking oil', 'gums', 'pasta', 'oatmeal', 'toothpaste']"
154,8593045,"['tomato sauce', 'spaghetti', 'yogurt cake', 'cooking oil', 'hot dogs', 'gums', 'candy bars', 'mayonnaise', 'cream', 'tooth brush', 'ketchup']"
6104,5500390,"['cake', 'napkins', 'mineral water', 'bluetooth headphones', 'corn', 'iphone 8', 'whole wheat pasta', 'gums', 'phone charger', 'strong cheese']"
6958,8860214,"['soup', 'cake', 'fresh bread', 'napkins', 'yogurt cake', 'cooking oil', 'cotton buds', 'gums', 'rice', 'candy bars', 'black beer']"
7281,4722373,"['toilet paper', 'cake', 'whole wheat rice', 'shower gel', 'blueberries', 'french fries', 'ground beef', 'cooking oil', 'frozen vegetables', 'gums', 'pasta', 'airpods', 'shampoo', 'cottage cheese', 'final fantasy XXII', 'strong cheese']"
2269,7978995,"['fromage blanc', 'olive oil', 'spaghetti', 'parmesan cheese', 'napkins', 'cake', 'burgers', 'french fries', 'corn', 'cooking oil', 'iphone 8', 'hot dogs', 'whole wheat pasta', 'gums', 'candy bars', 'rice']"
9918,10650723,"['candy bars', 'cooking oil', 'eggplant']"
4921,12182780,"['fresh bread', 'shower gel', 'spaghetti', 'cake', 'burgers', 'body spray', 'cooking oil', 'gums', 'rice', 'phone car charger', 'green tea', 'cereals', 'babies food']"
7211,2621560,"['cake', 'olive oil', 'tomato sauce', 'shower gel', 'cooking oil', 'asparagus', 'fresh tuna', 'cream', 'oatmeal', 'cottage cheese', 'muffins']"
3739,5729876,"['toilet paper', 'cake', 'ratchet & clank 2', 'frozen smoothie', 'yogurt cake', 'cooking oil', 'shallot', 'candy bars', 'gums', 'soda', 'mushroom cream sauce', 'cookies', 'cereals', 'muffins']"
4211,11055127,"['toilet paper', 'fresh bread', 'olive oil', 'spaghetti', 'napkins', 'shower gel', 'escalope', 'candy bars', 'mint', 'champagne', 'cream', 'oatmeal', 'mayonnaise', 'cookies', 'muffins']"
806,8360567,"['cake', 'tomatoes', 'olive oil', 'parmesan cheese', 'napkins', 'grated cheese', 'vacuum cleaner', 'mineral water', 'french fries', 'cooking oil', 'milk', 'candy bars', 'cottage cheese', 'mayonnaise', 'tooth brush', 'ketchup']"
5189,4482658,"['tomato sauce', 'fresh bread', 'napkins', 'cooking oil', 'asparagus', 'meatballs', 'rice', 'candy bars', 'cream', 'muffins']"
6430,2327651,"['tomato juice', 'cake', 'whole wheat rice', 'cooking oil', 'milk', 'gums', 'half-life 2']"
8759,8335487,"['soup', 'fresh bread', 'bacon', 'sparkling water', 'gluten free bar', 'turkey', 'beats headphones', 'light mayo', 'chili']"
8983,5974763,"['fresh bread', 'french fries', 'yogurt cake', 'cooking oil', 'ratchet & clank', 'gums', 'herb & pepper', 'babies food']"
7468,11349766,"['soup', 'cake', 'shower gel', 'fromage blanc', 'body spray', 'yogurt cake', 'cooking oil', 'yams', 'candy bars', 'megaman zero 4', 'babies food']"
5189,1728950,"['pancakes', 'cake', 'napkins', 'olive oil', 'cooking oil', 'pokemon violet', 'gums', 'candy bars', 'samsung galaxy 10', 'tooth brush']"
3739,8723534,"['soup', 'flax seed', 'cake', 'fromage blanc', 'fresh bread', 'ham', 'ground beef', 'cooking oil', 'milk', 'gluten free bar', 'gums', 'pasta', 'nonfat milk', 'megaman zero 4', 'cookies', 'herb & pepper', 'babies food']"
6104,4683063,"['cake', 'napkins', 'mint green tea', 'megaman zero 2', 'cooking oil', 'zucchini', 'asparagus', 'gums', 'candy bars', 'shampoo', 'pokemon scarlet', 'babies food']"
194,2311895,"['soup', 'eggs', 'herb & pepper', 'napkins', 'cake', 'parmesan cheese', 'spaghetti', 'whole weat flour', 'body spray', 'french fries', 'cooking oil', 'turkey', 'gums', 'candy bars', 'nonfat milk', 'muffins', 'babies food']"
9595,11704997,"['pet food', 'tomatoes', 'cooking oil', 'rice', 'candy bars', 'barbecue sauce', 'airpods', 'french wine']"
7281,2190054,"['eggs', 'cake', 'almonds', 'final fantasy XIX', 'whole weat flour', 'gums', 'cereals', 'ketchup']"
2249,6452135,"['pet food', 'fromage blanc', 'olive oil', 'french fries', 'zucchini', 'rice', 'candy bars', 'soda', 'megaman zero 4', 'pepper', 'cauliflower', 'muffins']"
3637,3713003,"['eggs', 'napkins', 'deodorant', 'french fries', 'yogurt cake', 'cooking oil', 'frozen vegetables', 'gums', 'candy bars', 'phone car charger', 'mayonnaise', 'muffins']"
5258,3137219,"['eggs', 'ratchet & clank 2', 'napkins', 'butter', 'green tea', 'blueberries', 'cologne', 'muffins', 'gums', 'candy bars', 'turkey', 'cookies', 'cereals', 'ketchup', 'toothpaste']"
4965,10694302,"['soup', 'almonds', 'cake', 'fresh bread', 'napkins', 'french fries', 'cooking oil', 'asparagus', 'gums', 'candy bars', 'rice', 'green grapes', 'cauliflower', 'muffins']"
5189,2333247,"['soup', 'cake', 'whole wheat rice', 'olive oil', 'whole weat flour', 'cooking oil', 'yams', 'gums', 'soda']"
904,4971312,"['tomato sauce', 'cake', 'tomatoes', 'grated cheese', 'french fries', 'sparkling water', 'cooking oil', 'gluten free bar', 'dessert wine', 'ketchup']"
7468,11778624,"['pokemon shield', 'cake', 'grated cheese', 'tomato sauce', 'deodorant', 'ham', 'cooking oil', 'cream', 'muffins', 'babies food']"
6381,8195039,"['pet food', 'white wine', 'cake', 'napkins', 'french fries', 'metroid fusion', 'cooking oil', 'ratchet & clank 3', 'final fantasy XX', 'babies food']"
8064,5160402,"['cake', 'google tablet', 'fromage blanc', 'french fries', 'body spray', 'cooking oil', 'shrimp', 'pokemon violet', 'turkey', 'candy bars', 'cottage cheese', 'muffins', 'carrots']"
8759,4244737,"['soup', 'cake', 'parmesan cheese', 'deodorant', 'french fries', 'minecraft', 'cream', 'muffins']"
8004,880853,"['soup', 'toilet paper', 'cake', 'parmesan cheese', 'deodorant', 'ham', 'ground beef', 'cooking oil', 'melons', 'candy bars', 'beats headphones', 'dessert wine', 'mayonnaise', 'cookies', 'muffins', 'babies food']"
10213,9463605,"['bramble', 'white wine', 'tomato sauce', 'cake', 'black beer', 'whole weat flour', 'shrimp', 'hot dogs', 'gluten free bar', 'gums', 'champagne', 'burger sauce', 'vegetables mix', 'french wine', 'red wine']"
1777,4979193,"['soup', 'canned_tuna', 'whole weat flour', 'vacuum cleaner', 'cooking oil', 'candy bars', 'tooth brush', 'muffins', 'strong cheese']"
10330,756491,"['cake', 'herb & pepper', 'blueberries', 'metroid fusion', 'french fries', 'soda', 'cookies', 'tooth brush', 'cereals']"
2269,8412486,"['pet food', 'soup', 'whole wheat rice', 'ground beef', 'cooking oil', 'hand protein bar', 'gums', 'airpods', 'soda', 'tooth brush', 'muffins']"
8175,2574251,"['soup', 'fresh bread', 'napkins', 'spaghetti', 'parmesan cheese', 'black tea', 'french fries', 'cooking oil', 'rice', 'pokemon scarlet', 'oatmeal', 'cream', 'muffins']"
3739,11164416,"['cake', 'napkins', 'cologne', 'whole weat flour', 'cooking oil', 'milk', 'asparagus', 'beats headphones', 'fresh tuna', 'cottage cheese', 'mayonnaise', 'cereals']"
2793,11559514,"['soup', 'cake', 'spaghetti', 'mineral water', 'cooking oil', 'candy bars', 'muffins', 'babies food']"
3739,3930667,"['cake', 'final fantasy XIX', 'ham', 'french fries', 'cooking oil', 'gums', 'pasta', 'final fantasy XXII', 'cereals', 'carrots']"
7281,9388852,"['french fries', 'sparkling water', 'cooking oil', 'pokemon violet', 'gums']"
